Hoja;Atributo;Descripción
Siniestros;Codigo_Accidente;Clave primaria del ipat
Siniestros;Formulario;Número del Informe Policial de Accidente de Tránsito - IPAT
Siniestros;Longitud;Coordenada geográfica que indica la distancia en grados decimales que hay con respecto al meridiano principal, que es el meridiano de Greenwich (0º). La longitud para Bogotá es Oeste.EPSG:4686
Siniestros;Latitud;Coordenada geográfica que indica la distancia en grados decimales que hay con respecto a la línea del Ecuador (0º). La latitud para Bogotá es Norte.EPSG:4686
Siniestros;Direccion;Dirección completa donde ocurrió el siniestro vial
Siniestros;Fecha_Acc;Fecha en que ocurrió el siniestro vial (día-mes-año)
Siniestros;AA_Acc;Año en que ocurrió el siniestro vial
Siniestros;MM_Acc;Mes en que ocurrió el siniestro vial (Enero, Febrero, Marzo, etc)
Siniestros;DD_Mes_Acc;Día del mes en que ocurrió el siniestro vial
Siniestros;Dia_Semana_Acc;Día de la semana en que ocurrió el siniestro vial (Lunes, Martes, etc)
Siniestros;Hora_Acc;Hora en que ocurrió el siniestro vial
Siniestros;Min_Acc;Minuto en que ocurrió el siniestro vial
Siniestros;Localidad;Nombre de la localidad del distrito capital donde ocurrió el siniestro vial
Siniestros;Clase_Acc;Clase de accidente (Choque, atropello, Volcamiento, caída de ocupante, incendio, otro, autolesión)
Siniestros;Elemento_Choque;"Objeto o elemento con el que el vehículo o participante chocó en el siniestro vial. Este campo solo aplica en caso de que la Clase_Acc sea ""Choque""."
Siniestros;Tipo_Objeto_Fijo;"Especifica el tipo de objeto inmóvil con el que ocurrió el choque, en caso de que la colisión haya sido contra un objeto fijo. Este campo solo aplica si el valor de Elemento_Choque es ""Objeto Fijo"""
Siniestros;Gravedad_Indicador_Tradicional;Gravedad del siniestro (Con Muertos, Con Heridos ó Solo daños)
Siniestros;Gravedad_indicador_30d;Gravedad del siniestro (Con Muertos, Con Heridos ó Solo daños) tomando en cuenta los fallecimientos que ocurren dentro de los 30 días posteriores al siniestro
Siniestros;Con_Bicicleta;Señala si en el siniestro hubo una bicicleta involucrada
Siniestros;Con_Carga;Señala si en el siniestro hubo un vehículo de carga involucrado
Siniestros;Con_Embriaguez;Señala si en el siniestro hubo alguna hipótesis relacionada con embriaguez
Siniestros;Con_Huecos;Señala si en el siniestro hubo alguna hipótesis relacionada con huecos
Siniestros;Con_Menores;Señala si en el siniestro hubo una persona menor de edad involucrada
Siniestros;Con_Moto;Señala si en el siniestro hubo una motocicleta involucrada
Siniestros;Con_Peaton;Señala si en el siniestro hubo un peatón involucrado
Siniestros;Con_Persona_Mayor;Señala si en el siniestro hubo una persona mayor involucrada
